order_id,order_date,customer_id,product,qty,unit_price,status
O20000,2026-02-19,C1048,Backpack,4,3756,PAID
O20001,2026-01-13,C1077,Monitor,2,2676,CANCELLED
O20002,2026-02-08,C1045,Mouse,1,1228,CANCELLED
O20003,2026-01-11,C1037,Python Course,2,2434,PAID
O20004,2026-01-09,C1070,Mouse,2,2944,PAID
O20005,2026-02-11,C1038,Python Course,2,1879,SHIPPED
O20006,2026-03-08,C1002,Python Course,4,2269,SHIPPED
O20007,2026-03-21,C1071,Mouse,3,1277,PAID
O20008,2026-03-01,C1024,Keyboard,4,290,CANCELLED
O20009,2026-01-09,C1079,Mouse,3,3607,PAID
O20010,2026-03-11,C1033,Python Course,4,952,CANCELLED
O20011,2026-03-23,C1062,Python Course,1,219,PAID
O20012,2026-02-24,C1005,Monitor,4,3244,SHIPPED
O20013,2026-01-23,C1057,Mouse,1,2741,SHIPPED
O20014,2026-03-11,C1046,Mouse,4,2851,PAID
O20015,2026-02-11,C1078,Python Course,1,631,PAID
O20016,2026-02-19,C1007,Mouse,3,525,PAID
O20017,2026-03-08,C1061,Python Course,1,932,CANCELLED
O20018,2026-02-17,C1053,Router,4,3046,PAID
O20019,2026-02-25,C1043,Notebook,1,359,CANCELLED
O20020,2026-02-07,C1031,Python Course,1,1609,PAID
O20021,2026-03-30,C1065,Router,3,1941,CANCELLED
O20022,2026-03-20,C1057,Notebook,3,1895,SHIPPED
O20023,2026-01-28,C1065,Router,2,2395,CANCELLED
O20024,2026-02-09,C1068,Notebook,4,799,PAID
O20025,2026-02-06,C1049,Notebook,4,2000,PAID
O20026,2026-03-27,C1079,Backpack,2,553,PAID
O20027,2026-02-24,C1063,Monitor,2,2610,PAID
O20028,2026-03-17,C1002,Router,1,3805,PAID
O20029,2026-01-04,C1070,Headphones,2,1788,PAID
O20030,2026-01-09,C1059,Router,3,1532,CANCELLED
O20031,2026-02-28,C1074,Router,3,2678,REFUNDED
O20032,2026-01-31,C1053,Headphones,3,947,CANCELLED
O20033,2026-02-02,C1014,Mouse,4,2147,SHIPPED
O20034,2026-01-12,C1057,Router,4,3429,PAID
O20035,2026-03-13,C1029,Router,1,1393,PAID
O20036,2026-01-04,C1070,Python Course,1,411,SHIPPED
O20037,2026-01-06,C1050,Router,1,1265,PAID
O20038,2026-03-07,C1035,Keyboard,2,451,PAID
O20039,2026-03-16,C1043,Headphones,3,3453,PAID
O20040,2026-01-22,C1043,Python Course,3,2739,PAID
O20041,2026-03-28,C1038,Headphones,1,3981,PAID
O20042,2026-03-11,C1064,Keyboard,3,746,PAID
O20043,2026-02-27,C1004,Keyboard,2,239,PAID
O20044,2026-02-12,C1000,Notebook,1,2902,SHIPPED
O20045,2026-03-31,C1026,Notebook,4,2311,SHIPPED
O20046,2026-02-28,C1047,Headphones,1,2110,PAID
O20047,2026-01-08,C1012,Python Course,4,3069,PAID
O20048,2026-03-24,C1050,Notebook,1,1363,SHIPPED
